mode,team,event_id,event_name,appearances,full_rate,partial_rate,contained_rate,error_rate,blatant_rate,major_rate
standard,balanced+balanced,E01,未佩戴护目镜,745,0.2403,0.5007,0.1141,0.145,0.0,0.0
standard,balanced+balanced,E02,试剂瓶标签模糊,730,0.2219,0.4233,0.1603,0.1945,0.0,0.0
standard,balanced+balanced,E03,实验台杂乱,1267,0.2234,0.483,0.1318,0.1618,0.0,0.0
standard,balanced+balanced,E04,废液桶未及时封口,883,0.436,0.2752,0.205,0.0838,0.0,0.0
standard,balanced+balanced,E05,挥发性溶剂在开放环境中转移,1339,0.2502,0.5093,0.1277,0.1128,0.0,0.0
standard,balanced+balanced,E06,有机溶剂附近存在火源,1295,0.2896,0.2201,0.3143,0.1761,0.0,0.0
standard,balanced+balanced,E07,地面少量液体洒漏,799,0.2891,0.4518,0.1514,0.1076,0.0,0.0
standard,balanced+balanced,E08,玻璃器皿出现裂纹,1384,0.2153,0.2738,0.297,0.2139,0.0,0.0
standard,balanced+balanced,E09,气瓶未固定,801,0.221,0.2584,0.3171,0.2035,0.0,0.0
standard,balanced+balanced,E10,通风橱内堆放过多物品,652,0.4371,0.2868,0.2469,0.0291,0.0,0.0
standard,balanced+balanced,E11,废液混放产生异常气味,1315,0.2053,0.2935,0.2814,0.2198,0.0,0.0
standard,balanced+balanced,E12,加热装置无人值守,638,0.2414,0.279,0.2727,0.2069,0.0,0.0
standard,balanced+balanced,E13,皮肤接触腐蚀性液体,1201,0.2698,0.4763,0.0,0.0,0.254,0.0
standard,balanced+balanced,E14,容器内压力异常升高,1221,0.2351,0.2744,0.2965,0.1941,0.0,0.0
standard,balanced+balanced,E15,实验台出现小型明火,1173,0.3112,0.4169,0.0,0.0,0.272,0.0
standard,balanced+balanced,E16,刺激性气味明显增强,2016,0.373,0.1419,0.442,0.0432,0.0,0.0
standard,balanced+expert,E01,未佩戴护目镜,767,0.2503,0.4889,0.1043,0.1565,0.0,0.0
standard,balanced+expert,E02,试剂瓶标签模糊,749,0.2043,0.4606,0.1429,0.1923,0.0,0.0
standard,balanced+expert,E03,实验台杂乱,1195,0.1941,0.5105,0.1406,0.1548,0.0,0.0
standard,balanced+expert,E04,废液桶未及时封口,908,0.4615,0.2952,0.2015,0.0419,0.0,0.0
standard,balanced+expert,E05,挥发性溶剂在开放环境中转移,1302,0.235,0.5008,0.1513,0.1129,0.0,0.0
standard,balanced+expert,E06,有机溶剂附近存在火源,1253,0.2418,0.2729,0.3033,0.182,0.0,0.0
standard,balanced+expert,E07,地面少量液体洒漏,794,0.3048,0.4547,0.1574,0.0831,0.0,0.0
standard,balanced+expert,E08,玻璃器皿出现裂纹,1343,0.2517,0.2785,0.271,0.1988,0.0,0.0
standard,balanced+expert,E09,气瓶未固定,785,0.2242,0.2764,0.2955,0.2038,0.0,0.0
standard,balanced+expert,E10,通风橱内堆放过多物品,670,0.4299,0.2806,0.2672,0.0224,0.0,0.0
standard,balanced+expert,E11,废液混放产生异常气味,1346,0.2214,0.2704,0.3143,0.1939,0.0,0.0
standard,balanced+expert,E12,加热装置无人值守,610,0.2115,0.2623,0.3016,0.2246,0.0,0.0
standard,balanced+expert,E13,皮肤接触腐蚀性液体,1273,0.2506,0.469,0.0,0.0,0.2804,0.0
standard,balanced+expert,E14,容器内压力异常升高,1246,0.2392,0.2584,0.2865,0.2159,0.0,0.0
standard,balanced+expert,E15,实验台出现小型明火,1133,0.3257,0.4104,0.0,0.0,0.2639,0.0
standard,balanced+expert,E16,刺激性气味明显增强,2050,0.3922,0.138,0.4298,0.04,0.0,0.0
standard,balanced+learner,E01,未佩戴护目镜,765,0.217,0.4941,0.132,0.1569,0.0,0.0
standard,balanced+learner,E02,试剂瓶标签模糊,723,0.2116,0.4564,0.1425,0.1895,0.0,0.0
standard,balanced+learner,E03,实验台杂乱,1208,0.2202,0.4934,0.1275,0.1589,0.0,0.0
standard,balanced+learner,E04,废液桶未及时封口,849,0.4594,0.2485,0.212,0.0801,0.0,0.0
standard,balanced+learner,E05,挥发性溶剂在开放环境中转移,1375,0.2378,0.5222,0.1324,0.1076,0.0,0.0
standard,balanced+learner,E06,有机溶剂附近存在火源,1268,0.2721,0.2121,0.3162,0.1995,0.0,0.0
standard,balanced+learner,E07,地面少量液体洒漏,797,0.3325,0.4128,0.1656,0.0891,0.0,0.0
standard,balanced+learner,E08,玻璃器皿出现裂纹,1376,0.25,0.2558,0.2914,0.2028,0.0,0.0
standard,balanced+learner,E09,气瓶未固定,823,0.1774,0.3196,0.2697,0.2333,0.0,0.0
standard,balanced+learner,E10,通风橱内堆放过多物品,637,0.4537,0.2779,0.2308,0.0377,0.0,0.0
standard,balanced+learner,E11,废液混放产生异常气味,1363,0.2135,0.2751,0.3074,0.204,0.0,0.0
standard,balanced+learner,E12,加热装置无人值守,627,0.2217,0.2759,0.2903,0.2121,0.0,0.0
standard,balanced+learner,E13,皮肤接触腐蚀性液体,1264,0.2453,0.4771,0.0,0.0,0.2777,0.0
standard,balanced+learner,E14,容器内压力异常升高,1220,0.2402,0.2516,0.3107,0.1975,0.0,0.0
standard,balanced+learner,E15,实验台出现小型明火,1126,0.3037,0.4005,0.0,0.0,0.2957,0.0
standard,balanced+learner,E16,刺激性气味明显增强,1993,0.3813,0.1485,0.43,0.0401,0.0,0.0
standard,balanced+reckless,E01,未佩戴护目镜,744,0.2379,0.5148,0.1089,0.1384,0.0,0.0
standard,balanced+reckless,E02,试剂瓶标签模糊,794,0.2128,0.4093,0.1562,0.2217,0.0,0.0
standard,balanced+reckless,E03,实验台杂乱,1210,0.2074,0.4959,0.1372,0.1595,0.0,0.0
standard,balanced+reckless,E04,废液桶未及时封口,898,0.412,0.2895,0.2294,0.069,0.0,0.0
